ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Temas diversos,25093,21560,Res.,Min. Francisco Peçanha Martins,11/11/2003,"“[...] Procurador auxiliar. Designação. LC nº 75/93. Forma de pagamento. Cabe ao procurador-geral eleitoral, em cumprimento à Lei Complementar nº 75/93, designar procurador da República para atuar perante o TRE em auxílio ao procurador regional eleitoral, podendo o segundo daq...",,"“[...] Procurador auxiliar. Designação. LC nº 75/93. Forma de pagamento. Cabe ao procurador-geral eleitoral, em cumprimento à Lei Complementar nº 75/93, designar procurador da República para atuar perante o TRE em auxílio ao procurador regional eleitoral, podendo o segundo daq..."
Temas diversos,25094,20887,Res.,Min. Fernando Neves,10/4/2001,"“[...] Designação de promotor de justiça do estado para auxiliar o procurador regional eleitoral. Possibilidade. Pagamento da gratificação de presença em razão do comparecimento a sessão. Viabilidade”. (Res. nº 20887 no PA nº 18677, de 4.10.2001, rel. Min. Fernando Neves.)",,"“[...] Designação de promotor de justiça do estado para auxiliar o procurador regional eleitoral. Possibilidade. Pagamento da gratificação de presença em razão do comparecimento a sessão. Viabilidade”. (Res. nº 20887 no PA nº 18677, de 4.10.2001, rel. Min. Fernando Neves.)"
Temas diversos,25096,23165,Res.,Min. Ricardo Lewandowski,10/13/2009,"Promotor eleitoral Atualizado em 6.12.2022. “[...]. I - Ausência de previsão legal a permitir que Procurador-Regional Eleitoral, por indicação do Procurador-Geral de Justiça, possa efetuar designações de promotores que não oficiem no juízo incumbido do serviço eleitoral, para ...",,"Promotor eleitoral Atualizado em 6.12.2022. “[...]. I - Ausência de previsão legal a permitir que Procurador-Regional Eleitoral, por indicação do Procurador-Geral de Justiça, possa efetuar designações de promotores que não oficiem no juízo incumbido do serviço eleitoral, para ..."
Temas diversos,25099,22455,Res.,Min. José Delgado,10/19/2006,Remuneração Generalidades Atualizado em 6.12.2022. “Consulta. Promotor de Justiça Auxiliar. Designação para atuar em zona eleitoral. Eleições 2006. Pagamento de diária pela justiça eleitoral. Impossibilidade. Ausência de previsão legal. À Justiça Eleitoral não cabe custear diá...,,Remuneração Generalidades Atualizado em 6.12.2022. “Consulta. Promotor de Justiça Auxiliar. Designação para atuar em zona eleitoral. Eleições 2006. Pagamento de diária pela justiça eleitoral. Impossibilidade. Ausência de previsão legal. À Justiça Eleitoral não cabe custear diá...
Temas diversos,25101,22013,Res.,Min. Francisco Peçanha Martins,4/14/2005,"“Membros do Ministério Público no exercício de função eleitoral. Concessão da correção do cálculo de conversão da gratificação eleitoral. Período. Abril de 1994 a janeiro de 1995. Deferimento. Na linha do julgado por este Tribunal no PA n o 18.431/BA, estende-se aos vencimento...",,"“Membros do Ministério Público no exercício de função eleitoral. Concessão da correção do cálculo de conversão da gratificação eleitoral. Período. Abril de 1994 a janeiro de 1995. Deferimento. Na linha do julgado por este Tribunal no PA n o 18.431/BA, estende-se aos vencimento..."
Temas diversos,25102,21988,Res.,Min. Luiz Carlos Madeira,2/15/2005,"Gratificação de presença Atualizado em 6.12.2022. “Processo administrativo. TRE/AC. [...] A retribuição pecuniária do procurador regional eleitoral auxiliar se faz por gratificação de presença (jeton), de acordo com o art. 3º da Lei nº 8.350/91.” (Res. nº 21988 no PA nº 19102,...",,"Gratificação de presença Atualizado em 6.12.2022. “Processo administrativo. TRE/AC. [...] A retribuição pecuniária do procurador regional eleitoral auxiliar se faz por gratificação de presença (jeton), de acordo com o art. 3º da Lei nº 8.350/91.” (Res. nº 21988 no PA nº 19102,..."
Temas diversos,25104,20887,Res.,Min. Fernando Neves,10/4/2001,"“Processo administrativo. Designação de promotor de justiça do estado para auxiliar o procurador regional eleitoral. Possibilidade. Pagamento da gratificação de presença em razão do comparecimento a sessão. Viabilidade.” (Res. nº 20887 no PA nº 18677, de 4.10.2001, rel. Min. F...",,"“Processo administrativo. Designação de promotor de justiça do estado para auxiliar o procurador regional eleitoral. Possibilidade. Pagamento da gratificação de presença em razão do comparecimento a sessão. Viabilidade.” (Res. nº 20887 no PA nº 18677, de 4.10.2001, rel. Min. F..."
Temas diversos,25107,21980,Res.,Min. Luiz Carlos Madeira,2/15/2005,"“Consulta. TRE/GO. Promotores. Função de Ministério Público Eleitoral. Gratificação. Recebimento em período em que não houver nenhuma atividade laborativa. Enquanto formalmente designados para o exercício das funções eleitorais, ressalvados os períodos de afastamento, os promo...",,"“Consulta. TRE/GO. Promotores. Função de Ministério Público Eleitoral. Gratificação. Recebimento em período em que não houver nenhuma atividade laborativa. Enquanto formalmente designados para o exercício das funções eleitorais, ressalvados os períodos de afastamento, os promo..."
Temas diversos,25108,21716,Res.,Min. Carlos Velloso,4/13/2004,"“Gratificação eleitoral. Promotor de justiça. Designação para oficiar perante juiz auxiliar de propaganda. Pagamento pela Justiça Eleitoral. Impossibilidade. Ausência de previsão legal. É indevido, por ausência de previsão legal, o pagamento, pela Justiça Eleitoral, de gratifi...",,"“Gratificação eleitoral. Promotor de justiça. Designação para oficiar perante juiz auxiliar de propaganda. Pagamento pela Justiça Eleitoral. Impossibilidade. Ausência de previsão legal. É indevido, por ausência de previsão legal, o pagamento, pela Justiça Eleitoral, de gratifi..."
Temas diversos,25129,23858,Res,Min. Luiz Fux,8/13/2018,“Processo administrativo. Solicitação. Coptrel. Colégio de corregedores eleitorais. Convocação de magistrados. Auxílio. Tribunais regionais eleitorais. Possibilidade. Pagamento de diferença de subsídio ou gratificação. Vedação. Pedidos parcialmente deferidos. Regulamentação. A...,,“Processo administrativo. Solicitação. Coptrel. Colégio de corregedores eleitorais. Convocação de magistrados. Auxílio. Tribunais regionais eleitorais. Possibilidade. Pagamento de diferença de subsídio ou gratificação. Vedação. Pedidos parcialmente deferidos. Regulamentação. A...
Temas diversos,25140,121267,AgR-Rcl,Min. Nancy Andrighi,9/20/2011,"“[...] Participação. Desembargador. Eleição. Presidência. TRE/TO. Recebimento. Pedido de reconsideração. Indeferimento. 1. O STF, nos autos da Rcl 4.587-1/BA, firmou o entendimento de que o art. 102 da LOMAN não tem o condão de impedir a renovação da investidura bienal de magi...",,"“[...] Participação. Desembargador. Eleição. Presidência. TRE/TO. Recebimento. Pedido de reconsideração. Indeferimento. 1. O STF, nos autos da Rcl 4.587-1/BA, firmou o entendimento de que o art. 102 da LOMAN não tem o condão de impedir a renovação da investidura bienal de magi..."
Temas diversos,25141,22458,Res.,Min. José Delgado,10/24/2006,"“Consulta. Parlamentar. Recondução de presidente de Tribunal Regional Eleitoral e de Procurador Regional Eleitoral. LC nº 35/79 E LC nº 75/93. 1. São inelegíveis, a teor do art. 102 da LOMAN, os titulares de cargos de direção dos tribunais regionais eleitorais para um segundo ...",,"“Consulta. Parlamentar. Recondução de presidente de Tribunal Regional Eleitoral e de Procurador Regional Eleitoral. LC nº 35/79 E LC nº 75/93. 1. São inelegíveis, a teor do art. 102 da LOMAN, os titulares de cargos de direção dos tribunais regionais eleitorais para um segundo ..."
Temas diversos,25143,982,AgR,Min. Cesar Asfor Rocha,8/15/2006,“[...] Tribunal regional eleitoral. Reeleição. Cargo diretivo. Inteligência do art. 102 da Lei Orgânica da Magistratura Nacional (LOMAN). Impossibilidade. Precedentes. [...] Compete ao Tribunal Superior Eleitoral adotar quaisquer providências que julgar convenientes à execução...,,“[...] Tribunal regional eleitoral. Reeleição. Cargo diretivo. Inteligência do art. 102 da Lei Orgânica da Magistratura Nacional (LOMAN). Impossibilidade. Precedentes. [...] Compete ao Tribunal Superior Eleitoral adotar quaisquer providências que julgar convenientes à execução...
Temas diversos,25144,23043,Res.,Min. Felix Fischer,,“[...] Tribunal regional eleitoral. Reeleição. Cargo diretivo. Inteligência do art. 102 da Lei Orgânica da Magistratura Nacional (LOMAN). Impossibilidade. Precedentes. [...] Compete ao Tribunal Superior Eleitoral adotar quaisquer providências que julgar convenientes à execução...,,“[...] Tribunal regional eleitoral. Reeleição. Cargo diretivo. Inteligência do art. 102 da Lei Orgânica da Magistratura Nacional (LOMAN). Impossibilidade. Precedentes. [...] Compete ao Tribunal Superior Eleitoral adotar quaisquer providências que julgar convenientes à execução...
Temas diversos,25146,23276,Res.,Min. Marcelo Ribeiro,6/10/2010,"Juiz substituto Atualizado em 7.12.2022. “Petição. TRE/PR. Ministério Público Federal. Recomendação. Juiz. Classe jurista. Convocação. Substituição. Sustação. Pedido. Apreciação. TSE. Incompetência. - Não há dúvida de que não compete, originariamente, ao TSE apreciar pedidos q...",,"Juiz substituto Atualizado em 7.12.2022. “Petição. TRE/PR. Ministério Público Federal. Recomendação. Juiz. Classe jurista. Convocação. Substituição. Sustação. Pedido. Apreciação. TSE. Incompetência. - Não há dúvida de que não compete, originariamente, ao TSE apreciar pedidos q..."
Temas diversos,25148,22379,Res.,Min. Cesar Asfor Rocha,8/17/2006,“Processo administrativo. Indagação. Ausência. Indicação. Três juízes auxiliar. Substituição. Titular. Concomitância. Exercício. Funções. Remuneração. Acúmulo. Valor. Gratificação eleitoral. Jeton. Possibilidade.” NE: Trechos do parecer técnico da Secretaria de Recursos Humano...,,“Processo administrativo. Indagação. Ausência. Indicação. Três juízes auxiliar. Substituição. Titular. Concomitância. Exercício. Funções. Remuneração. Acúmulo. Valor. Gratificação eleitoral. Jeton. Possibilidade.” NE: Trechos do parecer técnico da Secretaria de Recursos Humano...
Temas diversos,25167,60436464,LT,Min. Rosa Weber,6/5/2018,"“[...] Juiz substituto. Classe dos advogados. Devolução do processo para o tribunal regional a fim de substituição do terceiro indicado. 1. Nos termos do art. 120, § 1º, III, da Constituição e art. 25, III, do Código Eleitoral, a investidura no cargo de membro de Tribunal Regi...",,"“[...] Juiz substituto. Classe dos advogados. Devolução do processo para o tribunal regional a fim de substituição do terceiro indicado. 1. Nos termos do art. 120, § 1º, III, da Constituição e art. 25, III, do Código Eleitoral, a investidura no cargo de membro de Tribunal Regi..."
Temas diversos,25183,394,ELT,Min. Francisco Peçanha Martins,6/1/2004,"“Lista tríplice. Juiz substituto. Classe juristas. Indicação de apenas dois advogados. Inadmissibilidade. Devolução da lista. TRE. Precedente. - Esta Corte, em situação análoga, já assentou que ‘para a regular formação da lista é necessária a indicação de três advogados para c...",,"“Lista tríplice. Juiz substituto. Classe juristas. Indicação de apenas dois advogados. Inadmissibilidade. Devolução da lista. TRE. Precedente. - Esta Corte, em situação análoga, já assentou que ‘para a regular formação da lista é necessária a indicação de três advogados para c..."
Temas diversos,25203,586,LT,Min. Arnaldo Versiani,10/13/2009,"NE: trecho do voto do relator:“[...] não há impedimento para que procurador de estado componha lista tríplice para escolha de membro do TRE, na classe de jurista.” (Decisão sem ementa). (Decisão sem número na LT nº 586, de 13.10.2009, rel. Min. Arnaldo Versiani.)   NE: Advogad...",,"NE: trecho do voto do relator:“[...] não há impedimento para que procurador de estado componha lista tríplice para escolha de membro do TRE, na classe de jurista.” (Decisão sem ementa). (Decisão sem número na LT nº 586, de 13.10.2009, rel. Min. Arnaldo Versiani.)   NE: Advogad..."
Temas diversos,25204,551,LT,Min. Arnaldo Versiani,9/4/2008,"NE: trecho do voto do relator:“[...] não há impedimento para que procurador de estado componha lista tríplice para escolha de membro do TRE, na classe de jurista.” (Decisão sem ementa). (Decisão sem número na LT nº 586, de 13.10.2009, rel. Min. Arnaldo Versiani.)   NE: Advogad...",,"NE: trecho do voto do relator:“[...] não há impedimento para que procurador de estado componha lista tríplice para escolha de membro do TRE, na classe de jurista.” (Decisão sem ementa). (Decisão sem número na LT nº 586, de 13.10.2009, rel. Min. Arnaldo Versiani.)   NE: Advogad..."
Temas diversos,25206,22222,Res,Min. Cezar Peluso,,“Questão de ordem. Tribunal Regional Eleitoral. Composição. Vagas de juiz titular e substituto. Encaminhamento de lista tríplice. O mesmo advogado somente poderá ser indicado simultaneamente para o preenchimento de um cargo efetivo e um de substituto.” (Res nº 22222 na ELT nº ...,,“Questão de ordem. Tribunal Regional Eleitoral. Composição. Vagas de juiz titular e substituto. Encaminhamento de lista tríplice. O mesmo advogado somente poderá ser indicado simultaneamente para o preenchimento de um cargo efetivo e um de substituto.” (Res nº 22222 na ELT nº ...
